file,bytes,sha256
optimizer_layer_comparison.csv,845,e29ab5d742ded812bbe49fcf09ec871ee5a242456401b431f702ba277437f61c
parameter_neighborhood_sensitivity.csv,2249,996045b6d7d405942ad76511942403acc4e9036543eea0988f20bb571fb82251
performance_extreme_stress.csv,1877,953f1a17ecd8194253f8bb230d426d9314df6f43f8b3e1e09531120f9dcc7dbe
performance_extreme_summary.json,689,b53d7abef263cd3a63b1755738c633a30506cdb4425550f7b5629dbff9152220
persisted_trial_inventory.csv,136659,5ed074358d7685f9de8b9ce7de6876e2981b635837fa44770c90cab07bb22a57
PM_30_QUESTIONS.md,5906,b345de6a4efbaa338ceb337a756c723fef03fcd5cb3eee6241a56422d2eef910
RED_TEAM_10_REASONS.csv,2042,57d5157cf4d954fd4737d183e156831134c7b5ac9427bd10a9d2d1b84247b574
regime_analysis.csv,663,656f2f50a8a910c0ef12dd35ce3ebfbcbc015b1d6a24c30f80af4db3245063bf
regime_audit.json,100,3a136814950c9d71c4ef4a41a2455d7168e1239bf24c90ca5146f20cf49379ab
rolling_window_audit.json,1635,58c8677f01f5ada72693c11f9c4849f905095186d418d23cac6cec1642dc720f
rolling_window_dependence.csv,25279,f219fad07bd28c91fe6e4cf8991aa44842e0c22015d934172cc460d9987bb5aa
source_and_freeze_integrity.json,1900,6dd09dbb1882fd8bfe3ec7e702ad9e2b9cfa268989abce3c0bcce3ec19bbe8ce
statistical_stress\aligned_strategy_vs_spy.csv,84407,5dbc48b0c79ae49a3d4fe3d3a25750649c07896eb91e75c87435251774f018af
statistical_stress\annual_performance_contribution.csv,1099,e11222a85f84260eb6afec03533f3a6ab72b0d821ab79821389e4637d3312870
statistical_stress\rolling_36m_stress.csv,84119,e29513af4332e25ee5a1a716e421a85eb002184216bf0b7f3b916c14b1396f80
statistical_stress\rolling_60m_stress.csv,82354,0c0d9940921180cd8426caa0fd276ff7561406ce1999d281b0418af9076949f1
statistical_stress\simple_regime_diagnostic.csv,340,e1b3bebb428d8aeaa3ba53690f58363b5a88e8684593eaaff0bb4c18782c84fb
statistical_stress\statistical_stress_gates.csv,886,1c710d5fee216d382f9064f0f8a373628b61964cf0d22bc6ea1e7a21372576c9
statistical_stress\statistical_stress_summary.json,4288,915ef885f4d3194db439229ff0fde0783db2ace000c94308e40aefb2d4ad064e
survivorship_haircut_stress.csv,893,e61f4e2224e9fb5de7644b78d3d3e3d4427288508e3ba35c6a14d9522294b16c
transaction_cost_stress_extreme.csv,883,bcda55159a8ed1233bc9711d2d6a2591a8ae6eb5705f0d46056b1b3956476069
transaction_cost_stress_extreme.json,295,404db9dc5335115ee4a11d6ae6aa728e8e46dbe3763889acd808b20ff7c64f3e
